Version,Device,Clock_Period_nsec,Latency_msec,Synthesis_Time_sec,BRAM_Utilization_percentage,DSP_Utilization_percentage,FF_Utilization_percentage,LUT_Utilization_percentage,OuterLoop_1,InnerLoop_1_1,Area,Weight,is_pareto
ellpack_194.c,xcu200-fsgd2104-2-e,5.0,0.108195,65,1,1,1,1,unroll_64,pipeline_1,1.0,0.3947285632030122,False
ellpack_195.c,xcu200-fsgd2104-2-e,5.0,0.07225,30,1,1,1,1,unroll_4,unroll,1.0,0.583782855205161,False
ellpack_196.c,xcu200-fsgd2104-2-e,5.0,0.101705,29,1,1,1,1,unroll_16,pipeline_1,1.0,0.42541510568649454,False
ellpack_197.c,xcu200-fsgd2104-2-e,5.0,0.01429,70,1,1,1,1,unroll_32,unroll,1.0,0.9867934232248542,False
ellpack_198.c,xcu200-fsgd2104-2-e,5.0,0.13375,70,1,1,1,1,unroll_64,pipeline,1.0,0.28866755012947626,False
ellpack_199.c,xcu200-fsgd2104-2-e,5.0,0.01329,125,1,1,1,2,unroll_64,unroll,1.25,0.10000000000000003,False
ellpack_200.c,xcu200-fsgd2104-2-e,3.33,0.07649676,28,1,1,1,1,unroll_2,unroll,1.0,0.5529339551547382,False
ellpack_201.c,xcu200-fsgd2104-2-e,3.33,0.23478831,28,1,1,1,1,unroll_8,unroll_2,1.0,0.10096340268177863,False
ellpack_202.c,xcu200-fsgd2104-2-e,3.33,0.00852147,28,1,1,1,1,pipeline_1,pipeline,1.0,1.0,True
ellpack_203.c,xcu200-fsgd2104-2-e,3.33,0.14224095,28,1,1,1,1,unroll_8,pipeline,1.0,0.2651385941717733,False
ellpack_204.c,xcu200-fsgd2104-2-e,3.33,0.23030613,28,1,1,1,1,unroll_2,unroll_4,1.0,0.1024222731272607,False
ellpack_205.c,xcu200-fsgd2104-2-e,3.33,0.00852147,27,1,1,1,1,pipeline,unroll_4,1.0,1.0,True
ellpack_206.c,xcu200-fsgd2104-2-e,3.33,0.11184138,27,1,1,1,1,unroll_4,pipeline_1,1.0,0.38054029249739185,False
ellpack_207.c,xcu200-fsgd2104-2-e,3.33,0.1126872,27,1,1,1,1,unroll_2,pipeline_1,1.0,0.3769182750287986,False
ellpack_208.c,xcu200-fsgd2104-2-e,3.33,0.11438883,46,1,1,1,1,unroll_32,pipeline_1,1.0,0.3697027584610071,False
ellpack_209.c,xcu200-fsgd2104-2-e,3.33,0.01941057,50,1,1,1,1,unroll_16,unroll,1.0,0.9181593599433312,False
ellpack_210.c,xcu200-fsgd2104-2-e,3.33,0.23496813,25,1,1,1,1,unroll_4,unroll_2,1.0,0.10091866296009079,False
ellpack_211.c,xcu200-fsgd2104-2-e,3.33,0.00852147,25,1,1,1,1,pipeline,unroll,1.0,1.0,True
ellpack_212.c,xcu200-fsgd2104-2-e,3.33,0.00852147,27,1,1,1,1,pipeline,pipeline,1.0,1.0,True
ellpack_213.c,xcu200-fsgd2104-2-e,3.33,0.23441868,25,1,1,1,1,unroll_2,unroll_2,1.0,0.10105870809670121,False
ellpack_214.c,xcu200-fsgd2104-2-e,3.33,0.00852147,28,1,1,1,1,pipeline_1,unroll,1.0,1.0,True
ellpack_215.c,xcu200-fsgd2104-2-e,3.33,0.00852147,29,1,1,1,1,pipeline,pipeline_1,1.0,1.0,True
ellpack_216.c,xcu200-fsgd2104-2-e,3.33,0.00852147,29,1,1,1,1,pipeline_1,unroll_4,1.0,1.0,True
ellpack_217.c,xcu200-fsgd2104-2-e,3.33,0.24244065,63,1,1,1,1,unroll_64,unroll_2,1.0,0.10000000001606224,False
ellpack_218.c,xcu200-fsgd2104-2-e,3.33,0.23473836,34,1,1,1,1,unroll_16,unroll_2,1.0,0.1009760191535581,False
ellpack_219.c,xcu200-fsgd2104-2-e,3.33,0.23078898,33,1,1,1,1,unroll_8,unroll_4,1.0,0.10223335206529528,False
ellpack_220.c,xcu200-fsgd2104-2-e,3.33,0.14848803,45,1,1,1,1,unroll_32,pipeline,1.0,0.2451891294514851,False
ellpack_221.c,xcu200-fsgd2104-2-e,3.33,0.24151824,144,1,1,1,1,unroll_64,unroll_4,1.0,0.10001402443039967,False
ellpack_222.c,xcu200-fsgd2104-2-e,3.33,0.1455876,25,1,1,1,1,unroll_2,pipeline,1.0,0.25429172690885177,False
ellpack_223.c,xcu200-fsgd2104-2-e,3.33,0.00852147,27,1,1,1,1,pipeline_1,pipeline_1,1.0,1.0,True
ellpack_224.c,xcu200-fsgd2104-2-e,3.33,0.10974015,27,1,1,1,1,unroll_8,pipeline_1,1.0,0.3896401482211357,False
ellpack_225.c,xcu200-fsgd2104-2-e,3.33,0.14460858,27,1,1,1,1,unroll_4,pipeline,1.0,0.25742671507832304,False
ellpack_226.c,xcu200-fsgd2104-2-e,3.33,0.00852147,29,1,1,1,1,pipeline,unroll_2,1.0,1.0,True
ellpack_227.c,xcu200-fsgd2104-2-e,3.33,0.23102208,29,1,1,1,1,unroll_4,unroll_4,1.0,0.10214489372948457,False
ellpack_228.c,xcu200-fsgd2104-2-e,3.33,0.03830166,39,1,1,1,1,unroll_8,unroll,1.0,0.7854303056638235,False
ellpack_229.c,xcu200-fsgd2104-2-e,3.33,0.23850792,66,1,1,1,1,unroll_32,unroll_4,1.0,0.10025451516644109,False
ellpack_230.c,xcu200-fsgd2104-2-e,3.33,0.00852147,28,1,1,1,1,pipeline_1,unroll_2,1.0,1.0,True
ellpack_231.c,xcu200-fsgd2104-2-e,3.33,0.13946373,34,1,1,1,1,unroll_16,pipeline,1.0,0.2744196078830886,False
ellpack_232.c,xcu200-fsgd2104-2-e,3.33,0.23125185,44,1,1,1,1,unroll_16,unroll_4,1.0,0.10205944836499714,False
ellpack_233.c,xcu200-fsgd2104-2-e,3.33,0.07608384,35,1,1,1,1,unroll_4,unroll,1.0,0.555190827173721,False
ellpack_234.c,xcu200-fsgd2104-2-e,3.33,0.10749573,37,1,1,1,1,unroll_16,pipeline_1,1.0,0.39952054368017575,False
ellpack_235.c,xcu200-fsgd2104-2-e,3.33,0.00920079,137,1,1,1,2,unroll_64,unroll,1.25,0.10000000000000003,False
ellpack_236.c,xcu200-fsgd2104-2-e,3.33,0.11446875,74,1,1,1,1,unroll_64,pipeline_1,1.0,0.3693662110874384,False
ellpack_237.c,xcu200-fsgd2104-2-e,3.33,0.24225417,43,1,1,1,1,unroll_32,unroll_2,1.0,0.10000057804605564,False
ellpack_238.c,xcu200-fsgd2104-2-e,3.33,0.14856795,73,1,1,1,1,unroll_64,pipeline,1.0,0.24494222929974785,False
ellpack_239.c,xcu200-fsgd2104-2-e,3.33,0.01071927,72,1,1,1,1,unroll_32,unroll,1.0,0.9831675245561793,False
