[PAIRED] representation=harp seed=123 epochs=45 experiment=paired_harp_multitarget_structural_s123_development_locked
[PAIRED] MLIR cache=artifacts/gnn_datasets/paired_representation_s123/development_locked/mlir_dataset/all_kernels
[val] epoch 12
        target   aggregation  samples  kernels     mape      rmse  \
0   latency_ms   point_micro    13011        4   2.8822  186.1675   
1   latency_ms        kernel     4035        1   0.2956    0.6869   
2   latency_ms        kernel     3329        1   1.3127   12.3109   
3   latency_ms        kernel     1735        1  12.9428  496.0019   
4   latency_ms        kernel     3912        1   2.4238   77.6576   
5   latency_ms  kernel_macro    13011        4   4.2437  146.6643   
6   area_score   point_micro    13011        4   5.7284    5.7043   
7   area_score        kernel     4035        1   4.2459    1.2350   
8   area_score        kernel     3329        1   1.2554    6.3814   
9   area_score        kernel     1735        1   6.0212    8.0641   
10  area_score        kernel     3912        1  10.9339    6.5692   
11  area_score  kernel_macro    13011        4   5.6141    5.5624   

            mse       mae    max_err     tau  \
0    34658.3318   53.8520  3072.4515  0.6578   
1        0.4718    0.4987     1.9663  0.3583   
2      151.5584    6.4113    89.1824  0.4676   
3   246017.8761  278.6897  3072.4515  0.3441   
4     6030.7001   49.5363   385.0004 -0.1168   
5    63050.1516   83.7840   887.1502  0.2633   
6       32.5388    3.6959    39.2080  0.2967   
7        1.5251    0.8359    14.2414  0.5322   
8       40.7221    3.9933    39.2080  0.0532   
9       65.0294    6.0901    27.1276  0.2919   
10      43.1539    5.3310    26.6024  0.4743   
11      37.6076    4.0626    26.7948  0.3379   

                                 kernel  
0                                   NaN  
1                  machsuite-sort-radix  
2                     machsuite-viterbi  
3       rodinia_pathfinder_0_baseline_0  
4   rodinia_pathfinder_4_doublebuffer_0  
5                                        
6                                   NaN  
7                  machsuite-sort-radix  
8                     machsuite-viterbi  
9       rodinia_pathfinder_0_baseline_0  
10  rodinia_pathfinder_4_doublebuffer_0  
11                                       
[val] epoch 12 resource metrics: {'resources': [{'resource': 'bram', 'mae_percentage_points': 4.557973146438599, 'bias_percentage_points': 2.6118317618966103, 'kernel_macro_tau': 0.006551168390519368, 'constant_train_mean_validation_mae_percentage_points': 9.660611301660538, 'mae_baseline_ratio': 0.4718100132706033, 'beats_constant_train_mean': True}, {'resource': 'dsp', 'mae_percentage_points': 0.49471925012767315, 'bias_percentage_points': 0.4772693384438753, 'kernel_macro_tau': 0.00515537942163249, 'constant_train_mean_validation_mae_percentage_points': 3.9174895733594894, 'mae_baseline_ratio': 0.12628476499132602, 'beats_constant_train_mean': True}, {'resource': 'ff', 'mae_percentage_points': 2.9668785631656647, 'bias_percentage_points': 0.17980743432417512, 'kernel_macro_tau': -0.048589480354368574, 'constant_train_mean_validation_mae_percentage_points': 5.995739996433258, 'mae_baseline_ratio': 0.49483109089630295, 'beats_constant_train_mean': True}, {'resource': 'lut', 'mae_percentage_points': 9.087692201137543, 'bias_percentage_points': -1.9522836431860924, 'kernel_macro_tau': 0.2266792398535245, 'constant_train_mean_validation_mae_percentage_points': 13.15256953239441, 'mae_baseline_ratio': 0.690944243157568, 'beats_constant_train_mean': True}], 'feasibility': [{'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9702932098765432, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.5238095238095238, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 21, 'sample_count': 10368}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.9446227929373997, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7246376811594203, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 69, 'sample_count': 9968}, {'kernel': 'machsuite-sort-radix', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.9367584745762711, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.7027027027027027, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 37, 'sample_count': 9440}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9526333789329685, 'false_feasible_fdr': 0.0377560106856634, 'false_feasible_rate': 0.03625170998632011, 'boundary_accuracy': 0.6260296540362438, 'boundary_balanced_accuracy': 0.5813009484462807, 'boundary_samples': 607, 'sample_count': 11696}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.9481085526315789, 'false_feasible_fdr': 0.015011851461680274, 'false_feasible_rate': 0.0140625, 'boundary_accuracy': 0.5939086294416244, 'boundary_balanced_accuracy': 0.581979773214833, 'boundary_samples': 394, 'sample_count': 12160}, {'kernel': 'machsuite-sort-radix', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.9190153733528551, 'false_feasible_fdr': 0.016690856313497822, 'false_feasible_rate': 0.014732796486090776, 'boundary_accuracy': 0.4508670520231214, 'boundary_balanced_accuracy': 0.4995838567839196, 'boundary_samples': 519, 'sample_count': 10928}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.9071652719665272, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.44285714285714284, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 350, 'sample_count': 7648}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.9066330998248686, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.4727272727272727, 'boundary_balanced_accuracy': 0.5028571428571429, 'boundary_samples': 330, 'sample_count': 9136}, {'kernel': 'machsuite-viterbi', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.8997967479674797, 'false_feasible_fdr': 0.0, 'false_feasible_rate': 0.0, 'boundary_accuracy': 0.48494983277591974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 299, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.5911585365853659, 'false_feasible_fdr': 0.44316546762589926, 'false_feasible_rate': 0.40691056910569107, 'boundary_accuracy': 0.4666966696669667, 'boundary_balanced_accuracy': 0.5084904058413993, 'boundary_samples': 2222, 'sample_count': 9840}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.637123352165725, 'false_feasible_fdr': 0.3960789508544178, 'false_feasible_rate': 0.3519303201506591, 'boundary_accuracy': 0.4291044776119403, 'boundary_balanced_accuracy': 0.5189210598991264, 'boundary_samples': 2144, 'sample_count': 8496}, {'kernel': 'machsuite-viterbi', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6576348747591522, 'false_feasible_fdr': 0.370773914436789, 'false_feasible_rate': 0.27866088631984587, 'boundary_accuracy': 0.44936708860759494, 'boundary_balanced_accuracy': 0.48335194849341434, 'boundary_samples': 1896, 'sample_count': 8304}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.6533119658119658, 'false_feasible_fdr': 0.13373597929249353, 'false_feasible_rate': 0.0827991452991453, 'boundary_accuracy': 0.4425612052730697, 'boundary_balanced_accuracy': 0.4443804403481823, 'boundary_samples': 531, 'sample_count': 3744}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6419811320754717, 'false_feasible_fdr': 0.09719222462203024, 'false_feasible_rate': 0.05306603773584906, 'boundary_accuracy': 0.5270049099836334, 'boundary_balanced_accuracy': 0.5356912665162745, 'boundary_samples': 611, 'sample_count': 4240}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6079295154185022, 'false_feasible_fdr': 0.09644970414201183, 'false_feasible_rate': 0.04487885462555066, 'boundary_accuracy': 0.44556451612903225, 'boundary_balanced_accuracy': 0.43164928292046933, 'boundary_samples': 496, 'sample_count': 3632}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.6518199233716475, 'false_feasible_fdr': 0.3355920114122682, 'false_feasible_rate': 0.22533524904214558, 'boundary_accuracy': 0.5167037861915368, 'boundary_balanced_accuracy': 0.5161264505802321, 'boundary_samples': 449, 'sample_count': 4176}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.6604166666666667, 'false_feasible_fdr': 0.27336653970114266, 'false_feasible_rate': 0.16197916666666667, 'boundary_accuracy': 0.6003159557661928, 'boundary_balanced_accuracy': 0.5776283618581908, 'boundary_samples': 633, 'sample_count': 5760}, {'kernel': 'rodinia_pathfinder_0_baseline_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.6760631443298969, 'false_feasible_fdr': 0.25566064775007163, 'false_feasible_rate': 0.14368556701030927, 'boundary_accuracy': 0.6489971346704871, 'boundary_balanced_accuracy': 0.6281849569511821, 'boundary_samples': 698, 'sample_count': 6208}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.5790868673050615, 'false_feasible_fdr': 0.00031269543464665416, 'false_feasible_rate': 0.0001709986320109439, 'boundary_accuracy': 0.5501432664756447, 'boundary_balanced_accuracy': 0.5031645569620253, 'boundary_samples': 349, 'sample_count': 11696}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 5.0, 'budget_count': 16, 'accuracy': 0.5989304812834224, 'false_feasible_fdr': 0.0028391167192429023, 'false_feasible_rate': 0.0015040106951871657, 'boundary_accuracy': 0.5120593692022264, 'boundary_balanced_accuracy': 0.525221202348466, 'boundary_samples': 539, 'sample_count': 11968}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xcu200-fsgd2104-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.5570739549839229, 'false_feasible_fdr': 0.00037126415444588826, 'false_feasible_rate': 0.00020096463022508038, 'boundary_accuracy': 0.474025974025974, 'boundary_balanced_accuracy': 0.5, 'boundary_samples': 154, 'sample_count': 9952}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 3.33, 'budget_count': 16, 'accuracy': 0.750801282051282, 'false_feasible_fdr': 0.2542978957502407, 'false_feasible_rate': 0.2116529304029304, 'boundary_accuracy': 0.6994623655913978, 'boundary_balanced_accuracy': 0.6762661400577245, 'boundary_samples': 1860, 'sample_count': 8736}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 5.0, 'budget_count': 15, 'accuracy': 0.8455252918287938, 'false_feasible_fdr': 0.16697694400687382, 'false_feasible_rate': 0.15123216601815823, 'boundary_accuracy': 0.8502570694087404, 'boundary_balanced_accuracy': 0.7193658954584404, 'boundary_samples': 1556, 'sample_count': 7710}, {'kernel': 'rodinia_pathfinder_4_doublebuffer_0', 'device': 'xczu7ev-ffvc1156-2-e', 'clock_period_ns': 10.0, 'budget_count': 16, 'accuracy': 0.7435918774966711, 'false_feasible_fdr': 0.1973630555933125, 'false_feasible_rate': 0.12083888149134488, 'boundary_accuracy': 0.5272801302931596, 'boundary_balanced_accuracy': 0.5507090904668077, 'boundary_samples': 2456, 'sample_count': 12016}], 'budget_policy': 'exact_stage1_validation_bank', 'generated_unseen_case_count': 0, 'independent_budget_summary': {'accuracy': 0.7772052662499639, 'false_feasible_fdr': 0.11097491869518084, 'false_feasible_rate': 0.0867611792239312, 'boundary_accuracy': 0.546462018730489, 'boundary_balanced_accuracy': 0.5425505510717695, 'boundary_samples': 19220, 'sample_count': 207662}, 'all_resource_heads_beat_constant_baseline': True}
[val] latency_ms physical RMSE: 186.1675 | MAE: 53.8520 | MAPE: 288.22% | tau-b: 0.6578
[val] area_score physical RMSE: 5.7043 | MAE: 3.6959 | MAPE: 572.84% | tau-b: 0.2967
Validation target-balanced selection score: 0.993534; relative target losses={'area': 0.9188518678155502, 'perf': 0.9935344355457841}
Validation worst-target kernel-macro tau-b: 0.263326; worst kernel/target baseline ratio=5.876869; qualified_rank=False; embedding_rank_qualified=True; embedding_control_phase=rank; embedding_control_score=-0.263326; active_control_score=5.627863; lexicographic_qualification={'qualified': False, 'target_qualified': True, 'kernel_perf_qualified': False, 'resource_qualified': True, 'rank_qualified': True, 'worst_kernel_perf_ratio': 5.876869275242566, 'resource_mae_ratios': {'bram': 0.4718100132706033, 'dsp': 0.12628476499132602, 'ff': 0.49483109089630295, 'lut': 0.690944243157568}, 'boundary_balanced_accuracy': 0.5425505510717695, 'false_feasible_fdr': 0.11097491869518084, 'ranking_score': 0.263325541264841}
Saved embedding-rank model at epoch 12; worst-target kernel-macro tau-b=0.263326; aggregate target ratios={'area': 0.9188518678155502, 'perf': 0.9935344355457841}
Train GAE loss: 0
Train loss breakdown {'perf': 0.222494735121727, 'area': 0.47152229607105256, 'rank_aux/perf': 0.6563893324136734, 'rank_aux/area': 0.6685381150245666}
Val GAE loss: 0
Val loss breakdown {'perf': 0.1253273051720845, 'area': 0.47548150653469784}
 		 14.000 mins, 34.187 secs
Epoch: 012, Train Loss: 0.7686, Val loss: 0.6205, Time: 14.000 mins, 34.187 secs
Early stopping after 8 epochs without a 0.0001 improvement.
Final absolute validation report for epoch 5; target-balanced score=0.885064; relative target losses={'area': 0.8850641283594597, 'perf': 0.5969820908960033}
  0%|          | 0/204 [00:00<?, ?it/s]  0%|          | 1/204 [00:05<18:48,  5.56s/it]  1%|          | 2/204 [00:12<20:43,  6.15s/it]  1%|▏         | 3/204 [00:16<18:08,  5.41s/it]  2%|▏         | 4/204 [00:23<20:19,  6.10s/it]  2%|▏         | 5/204 [00:27<17:33,  5.29s/it]  3%|▎         | 6/204 [00:28<12:14,  3.71s/it]  3%|▎         | 7/204 [00:29<09:22,  2.86s/it]  4%|▍         | 8/204 [00:42<19:42,  6.04s/it]  4%|▍         | 9/204 [00:46<17:42,  5.45s/it]  5%|▍         | 10/204 [00:47<13:42,  4.24s/it]  5%|▌         | 11/204 [00:50<12:01,  3.74s/it]  6%|▌         | 12/204 [00:51<09:13,  2.89s/it]  6%|▋         | 13/204 [00:59<13:47,  4.33s/it]  7%|▋         | 14/204 [01:10<20:24,  6.45s/it]  7%|▋         | 15/204 [01:14<17:39,  5.61s/it]  8%|▊         | 16/204 [01:17<15:24,  4.92s/it]  8%|▊         | 17/204 [01:25<18:18,  5.87s/it]  9%|▉         | 18/204 [01:30<17:46,  5.74s/it]  9%|▉         | 19/204 [01:37<18:34,  6.02s/it] 10%|▉         | 20/204 [01:44<19:35,  6.39s/it] 10%|█         | 21/204 [01:46<15:29,  5.08s/it] 11%|█         | 22/204 [01:47<11:20,  3.74s/it] 11%|█▏        | 23/204 [01:53<13:31,  4.49s/it] 12%|█▏        | 24/204 [01:56<12:05,  4.03s/it] 12%|█▏        | 25/204 [02:00<11:50,  3.97s/it] 13%|█▎        | 26/204 [02:02<10:05,  3.40s/it] 13%|█▎        | 27/204 [02:08<12:23,  4.20s/it] 14%|█▎        | 28/204 [02:12<11:31,  3.93s/it] 14%|█▍        | 29/204 [02:13<09:24,  3.23s/it] 15%|█▍        | 30/204 [02:14<07:20,  2.53s/it] 15%|█▌        | 31/204 [02:21<11:03,  3.84s/it] 16%|█▌        | 32/204 [02:22<08:34,  2.99s/it] 16%|█▌        | 33/204 [02:23<06:31,  2.29s/it] 17%|█▋        | 34/204 [02:32<12:19,  4.35s/it] 17%|█▋        | 35/204 [02:35<11:28,  4.07s/it] 18%|█▊        | 36/204 [02:37<09:56,  3.55s/it] 18%|█▊        | 37/204 [02:40<09:21,  3.36s/it] 19%|█▊        | 38/204 [02:43<08:43,  3.15s/it] 19%|█▉        | 39/204 [02:44<07:09,  2.60s/it] 20%|█▉        | 40/204 [02:50<09:55,  3.63s/it] 20%|██        | 41/204 [02:55<10:36,  3.90s/it] 21%|██        | 42/204 [02:56<08:01,  2.97s/it] 21%|██        | 43/204 [02:57<06:37,  2.47s/it] 22%|██▏       | 44/204 [03:01<07:51,  2.95s/it] 22%|██▏       | 45/204 [03:06<09:26,  3.56s/it] 23%|██▎       | 46/204 [03:07<07:20,  2.79s/it] 23%|██▎       | 47/204 [03:09<06:22,  2.44s/it] 24%|██▎       | 48/204 [03:11<06:05,  2.35s/it] 24%|██▍       | 49/204 [03:24<14:16,  5.52s/it] 25%|██▍       | 50/204 [03:31<15:16,  5.95s/it] 25%|██▌       | 51/204 [03:39<17:14,  6.76s/it] 25%|██▌       | 52/204 [03:42<14:17,  5.64s/it] 26%|██▌       | 53/204 [03:44<11:04,  4.40s/it] 26%|██▋       | 54/204 [03:46<08:56,  3.58s/it] 27%|██▋       | 55/204 [03:50<09:18,  3.75s/it] 27%|██▋       | 56/204 [03:55<10:01,  4.06s/it] 28%|██▊       | 57/204 [03:56<07:55,  3.23s/it] 28%|██▊       | 58/204 [04:09<15:19,  6.30s/it] 29%|██▉       | 59/204 [04:14<13:47,  5.71s/it] 29%|██▉       | 60/204 [04:20<14:21,  5.98s/it] 30%|██▉       | 61/204 [04:25<13:32,  5.68s/it] 30%|███       | 62/204 [04:38<18:12,  7.69s/it] 31%|███       | 63/204 [04:46<18:37,  7.93s/it] 31%|███▏      | 64/204 [04:48<14:19,  6.14s/it] 32%|███▏      | 65/204 [04:50<11:26,  4.94s/it] 32%|███▏      | 66/204 [04:53<09:53,  4.30s/it] 33%|███▎      | 67/204 [04:54<07:45,  3.40s/it] 33%|███▎      | 68/204 [04:56<06:43,  2.96s/it] 34%|███▍      | 69/204 [04:59<06:37,  2.94s/it] 34%|███▍      | 70/204 [05:01<06:05,  2.73s/it] 35%|███▍      | 71/204 [05:02<04:44,  2.14s/it] 35%|███▌      | 72/204 [05:04<04:27,  2.03s/it] 36%|███▌      | 73/204 [05:09<06:28,  2.96s/it] 36%|███▋      | 74/204 [05:10<05:14,  2.42s/it] 37%|███▋      | 75/204 [05:12<04:41,  2.18s/it] 37%|███▋      | 76/204 [05:13<04:15,  2.00s/it] 38%|███▊      | 77/204 [05:16<04:31,  2.14s/it] 38%|███▊      | 78/204 [05:16<03:32,  1.69s/it] 39%|███▊      | 79/204 [05:18<03:07,  1.50s/it] 39%|███▉      | 80/204 [05:19<02:55,  1.41s/it] 40%|███▉      | 81/204 [05:21<03:22,  1.65s/it] 40%|████      | 82/204 [05:28<06:24,  3.15s/it] 41%|████      | 83/204 [05:28<04:52,  2.42s/it] 41%|████      | 84/204 [05:30<04:39,  2.33s/it] 42%|████▏     | 85/204 [05:36<06:36,  3.33s/it] 42%|████▏     | 86/204 [05:39<06:03,  3.08s/it] 43%|████▎     | 87/204 [05:52<11:53,  6.10s/it] 43%|████▎     | 88/204 [05:55<09:56,  5.14s/it] 44%|████▎     | 89/204 [05:56<07:49,  4.08s/it] 44%|████▍     | 90/204 [06:04<09:40,  5.10s/it] 45%|████▍     | 91/204 [06:16<13:36,  7.23s/it] 45%|████▌     | 92/204 [06:17<10:12,  5.47s/it] 46%|████▌     | 93/204 [06:25<11:15,  6.08s/it] 46%|████▌     | 94/204 [06:28<09:24,  5.13s/it] 47%|████▋     | 95/204 [06:29<07:28,  4.12s/it] 47%|████▋     | 96/204 [06:31<06:05,  3.38s/it] 48%|████▊     | 97/204 [06:35<06:17,  3.52s/it] 48%|████▊     | 98/204 [06:40<06:48,  3.86s/it] 49%|████▊     | 99/204 [06:46<08:15,  4.72s/it] 49%|████▉     | 100/204 [06:54<09:58,  5.75s/it] 50%|████▉     | 101/204 [07:01<10:01,  5.84s/it] 50%|█████     | 102/204 [07:06<09:46,  5.75s/it] 50%|█████     | 103/204 [07:07<07:09,  4.25s/it] 51%|█████     | 104/204 [07:09<06:08,  3.68s/it] 51%|█████▏    | 105/204 [07:11<05:21,  3.25s/it] 52%|█████▏    | 106/204 [07:13<04:33,  2.79s/it] 52%|█████▏    | 107/204 [07:17<05:12,  3.23s/it] 53%|█████▎    | 108/204 [07:21<05:13,  3.27s/it] 53%|█████▎    | 109/204 [07:23<04:50,  3.05s/it] 54%|█████▍    | 110/204 [07:24<03:39,  2.33s/it] 54%|█████▍    | 111/204 [07:27<03:54,  2.53s/it] 55%|█████▍    | 112/204 [07:34<05:53,  3.84s/it] 55%|█████▌    | 113/204 [07:41<07:21,  4.85s/it] 56%|█████▌    | 114/204 [07:46<07:23,  4.92s/it] 56%|█████▋    | 115/204 [07:51<07:11,  4.84s/it] 57%|█████▋    | 116/204 [07:53<05:55,  4.04s/it] 57%|█████▋    | 117/204 [07:55<05:10,  3.57s/it] 58%|█████▊    | 118/204 [08:04<07:28,  5.21s/it] 58%|█████▊    | 119/204 [08:10<07:40,  5.42s/it] 59%|█████▉    | 120/204 [08:12<05:58,  4.26s/it] 59%|█████▉    | 121/204 [08:13<04:34,  3.31s/it] 60%|█████▉    | 122/204 [08:16<04:22,  3.20s/it] 60%|██████    | 123/204 [08:20<04:28,  3.31s/it] 61%|██████    | 124/204 [08:25<05:13,  3.92s/it] 61%|██████▏   | 125/204 [08:28<04:52,  3.71s/it] 62%|██████▏   | 126/204 [08:32<04:59,  3.84s/it] 62%|██████▏   | 127/204 [08:35<04:36,  3.58s/it] 63%|██████▎   | 128/204 [08:36<03:38,  2.88s/it] 63%|██████▎   | 129/204 [08:38<03:14,  2.60s/it] 64%|██████▎   | 130/204 [08:44<04:16,  3.47s/it] 64%|██████▍   | 131/204 [08:45<03:10,  2.61s/it] 65%|██████▍   | 132/204 [08:45<02:28,  2.06s/it] 65%|██████▌   | 133/204 [08:48<02:31,  2.13s/it] 66%|██████▌   | 134/204 [08:48<02:03,  1.76s/it] 66%|██████▌   | 135/204 [08:50<01:52,  1.64s/it] 67%|██████▋   | 136/204 [08:53<02:14,  1.97s/it] 67%|██████▋   | 137/204 [08:53<01:49,  1.63s/it] 68%|██████▊   | 138/204 [08:55<01:51,  1.69s/it] 68%|██████▊   | 139/204 [08:58<02:18,  2.13s/it] 69%|██████▊   | 140/204 [09:00<02:09,  2.03s/it] 69%|██████▉   | 141/204 [09:02<01:56,  1.86s/it] 70%|██████▉   | 142/204 [09:05<02:16,  2.20s/it] 70%|███████   | 143/204 [09:09<03:01,  2.98s/it] 71%|███████   | 144/204 [09:14<03:32,  3.54s/it] 71%|███████   | 145/204 [09:19<03:45,  3.82s/it] 72%|███████▏  | 146/204 [09:26<04:34,  4.74s/it] 72%|███████▏  | 147/204 [09:36<06:11,  6.53s/it] 73%|███████▎  | 148/204 [09:42<05:50,  6.26s/it] 73%|███████▎  | 149/204 [09:50<06:06,  6.66s/it] 74%|███████▎  | 150/204 [09:50<04:23,  4.88s/it] 74%|███████▍  | 151/204 [09:51<03:19,  3.76s/it] 75%|███████▍  | 152/204 [09:59<04:08,  4.77s/it] 75%|███████▌  | 153/204 [10:10<05:43,  6.74s/it] 75%|███████▌  | 154/204 [10:12<04:22,  5.24s/it] 76%|███████▌  | 155/204 [10:16<04:05,  5.01s/it] 76%|███████▋  | 156/204 [10:23<04:33,  5.71s/it] 77%|███████▋  | 157/204 [10:26<03:44,  4.78s/it] 77%|███████▋  | 158/204 [10:27<02:48,  3.66s/it] 78%|███████▊  | 159/204 [10:32<03:01,  4.02s/it] 78%|███████▊  | 160/204 [10:40<03:47,  5.16s/it] 79%|███████▉  | 161/204 [10:41<02:50,  3.98s/it] 79%|███████▉  | 162/204 [10:51<04:04,  5.81s/it] 80%|███████▉  | 163/204 [10:59<04:27,  6.52s/it] 80%|████████  | 164/204 [11:02<03:37,  5.44s/it] 81%|████████  | 165/204 [11:10<03:55,  6.03s/it] 81%|████████▏ | 166/204 [11:13<03:15,  5.14s/it] 82%|████████▏ | 167/204 [11:16<02:50,  4.60s/it] 82%|████████▏ | 168/204 [11:22<02:58,  4.95s/it] 83%|████████▎ | 169/204 [11:26<02:47,  4.79s/it] 83%|████████▎ | 170/204 [11:28<02:14,  3.97s/it] 84%|████████▍ | 171/204 [11:29<01:43,  3.14s/it] 84%|████████▍ | 172/204 [11:30<01:17,  2.41s/it] 85%|████████▍ | 173/204 [11:31<00:59,  1.91s/it] 85%|████████▌ | 174/204 [11:32<00:46,  1.54s/it] 86%|████████▌ | 175/204 [11:33<00:39,  1.35s/it] 86%|████████▋ | 176/204 [11:34<00:38,  1.37s/it] 87%|████████▋ | 177/204 [11:35<00:37,  1.39s/it] 87%|████████▋ | 178/204 [11:36<00:33,  1.27s/it] 88%|████████▊ | 179/204 [11:49<01:56,  4.66s/it] 88%|████████▊ | 180/204 [11:57<02:13,  5.58s/it] 89%|████████▊ | 181/204 [12:08<02:51,  7.46s/it] 89%|████████▉ | 182/204 [12:26<03:47, 10.34s/it] 90%|████████▉ | 183/204 [12:34<03:26,  9.82s/it] 90%|█████████ | 184/204 [12:38<02:39,  7.96s/it] 91%|█████████ | 185/204 [12:42<02:10,  6.86s/it] 91%|█████████ | 186/204 [12:44<01:36,  5.37s/it] 92%|█████████▏| 187/204 [12:49<01:28,  5.21s/it] 92%|█████████▏| 188/204 [12:55<01:28,  5.51s/it] 93%|█████████▎| 189/204 [12:59<01:14,  4.94s/it] 93%|█████████▎| 190/204 [13:01<00:56,  4.05s/it] 94%|█████████▎| 191/204 [13:02<00:43,  3.31s/it] 94%|█████████▍| 192/204 [13:04<00:35,  2.99s/it] 95%|█████████▍| 193/204 [13:07<00:31,  2.83s/it] 95%|█████████▌| 194/204 [13:15<00:44,  4.41s/it] 96%|█████████▌| 195/204 [13:17<00:33,  3.77s/it] 96%|█████████▌| 196/204 [13:19<00:26,  3.29s/it] 97%|█████████▋| 197/204 [13:20<00:17,  2.46s/it] 97%|█████████▋| 198/204 [13:21<00:12,  2.01s/it] 98%|█████████▊| 199/204 [13:21<00:07,  1.57s/it] 98%|█████████▊| 200/204 [13:27<00:11,  2.79s/it] 99%|█████████▊| 201/204 [13:30<00:08,  2.77s/it] 99%|█████████▉| 202/204 [13:33<00:05,  2.89s/it]100%|█████████▉| 203/204 [13:35<00:02,  2.51s/it]100%|██████████| 204/204 [13:35<00:00,  1.93s/it]100%|██████████| 204/204 [13:35<00:00,  4.00s/it]
[best_val] epoch 5
        target   aggregation  samples  kernels     mape     rmse        mse  \
0   latency_ms   point_micro    13011        4   1.6081  24.3115   591.0484   
1   latency_ms        kernel     4035        1   1.0578   1.2347     1.5245   
2   latency_ms        kernel     3329        1   2.4798  12.8555   165.2647   
3   latency_ms        kernel     1735        1   3.4804  59.7299  3567.6651   
4   latency_ms        kernel     3912        1   0.6036  15.5334   241.2869   
